ip,City,State,Country,Postal,Local time,Timezone,Coordinates,ASN,Hostname,Range,Company,Hosted domains,Privacy,Anycast,ASN type,Abuse contact
1.1.1.15,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,0,True,True,Hosting,[email] (mailto:[email])
1.1.1.6,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,3,True,True,Hosting,[email] (mailto:[email])
1.1.1.8,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,4,True,True,Hosting,[email] (mailto:[email])
1.1.1.17,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,0,True,True,Hosting,[email] (mailto:[email])
1.1.1.5,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,2,True,True,Hosting,[email] (mailto:[email])
1.1.1.9,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,2,True,True,Hosting,[email] (mailto:[email])
1.1.1.18,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,1,True,True,Hosting,[email] (mailto:[email])
1.1.1.11,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,205,True,True,Hosting,[email] (mailto:[email])
1.1.1.13,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,3,True,True,Hosting,[email] (mailto:[email])
1.1.1.7,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,4,True,True,Hosting,[email] (mailto:[email])
1.1.1.19,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,3,True,True,Hosting,[email] (mailto:[email])
1.1.1.1,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),one.one.one.one,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,"26,845",True,True,Hosting,[email] (mailto:[email])
1.1.1.2,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),security.cloudflare-dns.com,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,119,True,True,Hosting,[email] (mailto:[email])
1.1.1.10,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,4,True,True,Hosting,[email] (mailto:[email])
1.1.1.12,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,7,True,True,Hosting,[email] (mailto:[email])
1.1.1.14,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,1,True,True,Hosting,[email] (mailto:[email])
1.1.1.4,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,10,True,True,Hosting,[email] (mailto:[email])
1.1.1.3,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),family.cloudflare-dns.com,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,28,True,True,Hosting,[email] (mailto:[email])
1.1.1.16,Brisbane,Queensland,Australia,4101,"09:00 PM, Sunday, June 15, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,1,True,True,Hosting,[email] (mailto:[email])
[]
1.1.1.18,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,1,True,True,Hosting,[email] (mailto:[email])
1.1.1.3,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),family.cloudflare-dns.com,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,28,True,True,Hosting,[email] (mailto:[email])
1.1.1.16,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,1,True,True,Hosting,[email] (mailto:[email])
1.1.1.19,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,3,True,True,Hosting,[email] (mailto:[email])
1.1.1.17,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,0,True,True,Hosting,[email] (mailto:[email])
1.1.1.7,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,4,True,True,Hosting,[email] (mailto:[email])
1.1.1.2,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),security.cloudflare-dns.com,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,115,True,True,Hosting,[email] (mailto:[email])
1.1.1.12,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,7,True,True,Hosting,[email] (mailto:[email])
1.1.1.4,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,10,True,True,Hosting,[email] (mailto:[email])
1.1.1.8,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,4,True,True,Hosting,[email] (mailto:[email])
1.1.1.15,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,0,True,True,Hosting,[email] (mailto:[email])
1.1.1.9,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,2,True,True,Hosting,[email] (mailto:[email])
1.1.1.14,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,1,True,True,Hosting,[email] (mailto:[email])
1.1.1.13,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,3,True,True,Hosting,[email] (mailto:[email])
1.1.1.6,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,3,True,True,Hosting,[email] (mailto:[email])
1.1.1.5,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,2,True,True,Hosting,[email] (mailto:[email])
1.1.1.11,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,198,True,True,Hosting,[email] (mailto:[email])
1.1.1.10,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,5,True,True,Hosting,[email] (mailto:[email])
1.1.1.1,Brisbane,Queensland,Australia,4101,"04:51 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),one.one.one.one,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,"29,735",True,True,Hosting,[email] (mailto:[email])
1.1.1.11,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,198,True,True,Hosting,[email] (mailto:[email])
1.1.1.14,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,1,True,True,Hosting,[email] (mailto:[email])
1.1.1.10,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,5,True,True,Hosting,[email] (mailto:[email])
1.1.1.13,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,3,True,True,Hosting,[email] (mailto:[email])
1.1.1.12,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,7,True,True,Hosting,[email] (mailto:[email])
1.1.1.3,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),family.cloudflare-dns.com,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,28,True,True,Hosting,[email] (mailto:[email])
1.1.1.19,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,3,True,True,Hosting,[email] (mailto:[email])
1.1.1.7,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,4,True,True,Hosting,[email] (mailto:[email])
1.1.1.15,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,0,True,True,Hosting,[email] (mailto:[email])
1.1.1.16,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,1,True,True,Hosting,[email] (mailto:[email])
1.1.1.5,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,2,True,True,Hosting,[email] (mailto:[email])
1.1.1.2,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),security.cloudflare-dns.com,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,115,True,True,Hosting,[email] (mailto:[email])
1.1.1.8,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,4,True,True,Hosting,[email] (mailto:[email])
1.1.1.6,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,3,True,True,Hosting,[email] (mailto:[email])
1.1.1.17,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,0,True,True,Hosting,[email] (mailto:[email])
1.1.1.18,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,1,True,True,Hosting,[email] (mailto:[email])
1.1.1.4,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,10,True,True,Hosting,[email] (mailto:[email])
1.1.1.9,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),No Hostname,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,2,True,True,Hosting,[email] (mailto:[email])
1.1.1.1,Brisbane,Queensland,Australia,4101,"05:00 PM, Wednesday, June 18, 2025",Australia/Brisbane,"-27.4816,153.0175",AS13335 (/AS13335),one.one.one.one,1.1.1.0/24 (/AS13335/1.1.1.0/24),APNIC and Cloudflare DNS Resolver project,"29,735",True,True,Hosting,[email] (mailto:[email])
